Time (s),Absorbance Run #6,Transmittance Run #6,Concentration (mol/L) Run #6,,Untitled.sp,,,Run #6,
0.000,0.491,32.255,0.491,,2022-11-09 15:22:19,,Analysis Wavelength,579.000 nm,
0.200,0.475,33.508,0.475,,Time,,slope (m),1.000,
0.400,0.503,31.437,0.503,,Absorbance/Transmittance Solution #6,,y-intercept (b),0,
0.600,0.468,34.038,0.468,,,,Sample Rate,5 Hz,
0.800,0.465,34.257,0.465,,,,Bandwidth,5.000 nm,
1.000,0.463,34.432,0.463
1.200,0.463,34.398,0.463
1.400,0.462,34.551,0.462
1.600,0.460,34.685,0.460
1.800,0.458,34.872,0.458
2.000,0.458,34.839,0.458
2.200,0.458,34.819,0.458
2.400,0.456,34.975,0.456
2.600,0.455,35.060,0.455
2.800,0.453,35.213,0.453
3.000,0.451,35.390,0.451
3.200,0.452,35.333,0.452
3.400,0.449,35.553,0.449
3.600,0.448,35.619,0.448
3.800,0.448,35.657,0.448
4.000,0.448,35.662,0.448
4.200,0.446,35.814,0.446
4.400,0.445,35.908,0.445
4.600,0.443,36.080,0.443
4.800,0.442,36.179,0.442
5.000,0.441,36.218,0.441
5.200,0.442,36.153,0.442
5.400,0.440,36.341,0.440
5.600,0.438,36.470,0.438
5.800,0.437,36.527,0.437
6.000,0.438,36.489,0.438
6.200,0.434,36.776,0.434
6.400,0.434,36.793,0.434
6.600,0.431,37.060,0.431
6.800,0.429,37.212,0.429
7.000,0.430,37.190,0.430
7.200,0.429,37.232,0.429
7.400,0.429,37.272,0.429
7.600,0.428,37.328,0.428
7.800,0.425,37.591,0.425
8.000,0.425,37.588,0.425
8.200,0.425,37.596,0.425
8.400,0.422,37.888,0.422
8.600,0.420,37.994,0.420
8.800,0.419,38.113,0.419
9.000,0.419,38.123,0.419
9.200,0.418,38.182,0.418
9.400,0.418,38.165,0.418
9.600,0.416,38.351,0.416
9.800,0.417,38.300,0.417
10.000,0.414,38.540,0.414
10.200,0.413,38.607,0.413
10.400,0.412,38.738,0.412
10.600,0.412,38.734,0.412
10.800,0.410,38.921,0.410
11.000,0.411,38.847,0.411
11.200,0.408,39.112,0.408
11.400,0.407,39.133,0.407
11.600,0.407,39.210,0.407
11.800,0.405,39.327,0.405
12.000,0.406,39.288,0.406
12.200,0.404,39.416,0.404
12.400,0.403,39.569,0.403
12.600,0.401,39.760,0.401
12.800,0.400,39.807,0.400
13.000,0.400,39.808,0.400
13.200,0.399,39.905,0.399
13.400,0.399,39.921,0.399
13.600,0.396,40.153,0.396
13.800,0.395,40.271,0.395
14.000,0.394,40.372,0.394
14.200,0.393,40.452,0.393
14.400,0.391,40.645,0.391
14.600,0.391,40.685,0.391
14.800,0.389,40.855,0.389
15.000,0.388,40.919,0.388
15.200,0.388,40.881,0.388
15.400,0.386,41.080,0.386
15.600,0.386,41.122,0.386
15.800,0.384,41.305,0.384
16.000,0.384,41.289,0.384
16.200,0.382,41.496,0.382
16.400,0.381,41.613,0.381
16.600,0.380,41.674,0.380
16.800,0.380,41.712,0.380
17.000,0.378,41.886,0.378
17.200,0.377,41.947,0.377
17.400,0.377,42.007,0.377
17.600,0.376,42.068,0.376
17.800,0.375,42.135,0.375
18.000,0.373,42.371,0.373
18.200,0.373,42.349,0.373
18.400,0.372,42.469,0.372
18.600,0.370,42.708,0.370
18.800,0.369,42.766,0.369
19.000,0.367,42.931,0.367
19.200,0.366,43.037,0.366
19.400,0.367,42.980,0.367
19.600,0.364,43.208,0.364
19.800,0.363,43.319,0.363
20.000,0.363,43.392,0.363
20.200,0.362,43.446,0.362
20.400,0.361,43.523,0.361
20.600,0.360,43.625,0.360
20.800,0.360,43.648,0.360
21.000,0.358,43.899,0.358
21.200,0.358,43.894,0.358
21.400,0.357,43.944,0.357
21.600,0.353,44.335,0.353
21.800,0.354,44.240,0.354
22.000,0.354,44.306,0.354
22.200,0.352,44.466,0.352
22.400,0.352,44.502,0.352
22.600,0.352,44.445,0.352
22.800,0.349,44.794,0.349
23.000,0.349,44.752,0.349
23.200,0.348,44.823,0.348
23.400,0.348,44.905,0.348
23.600,0.347,44.957,0.347
23.800,0.345,45.168,0.345
24.000,0.344,45.276,0.344
24.200,0.344,45.270,0.344
24.400,0.342,45.477,0.342
24.600,0.343,45.404,0.343
24.800,0.341,45.655,0.341
25.000,0.340,45.684,0.340
25.200,0.339,45.781,0.339
25.400,0.338,45.906,0.338
25.600,0.337,45.991,0.337
25.800,0.337,46.027,0.337
26.000,0.336,46.098,0.336
26.200,0.335,46.188,0.335
26.400,0.335,46.291,0.335
26.600,0.334,46.333,0.334
26.800,0.332,46.523,0.332
27.000,0.330,46.821,0.330
27.200,0.333,46.476,0.333
27.400,0.333,46.493,0.333
27.600,0.330,46.785,0.330
27.800,0.331,46.651,0.331
28.000,0.333,46.486,0.333
28.200,0.333,46.503,0.333
28.400,0.330,46.772,0.330
28.600,0.329,46.893,0.329
28.800,0.326,47.184,0.326
29.000,0.326,47.241,0.326
29.200,0.322,47.622,0.322
29.400,0.322,47.601,0.322
29.600,0.320,47.836,0.320
29.800,0.319,48.006,0.319
30.000,0.317,48.214,0.317
30.200,0.317,48.184,0.317
30.400,0.315,48.416,0.315
30.600,0.319,48.009,0.319
30.800,0.316,48.281,0.316
31.000,0.317,48.225,0.317
31.200,0.320,47.880,0.320
31.400,0.316,48.271,0.316
31.600,0.315,48.406,0.315
31.800,0.313,48.667,0.313
32.000,0.311,48.872,0.311
32.200,0.313,48.685,0.313
32.400,0.310,49.002,0.310
32.600,0.310,48.996,0.310
32.800,0.310,49.028,0.310
33.000,0.307,49.262,0.307
33.200,0.307,49.358,0.307
33.400,0.308,49.238,0.308
33.600,0.306,49.448,0.306
33.800,0.304,49.650,0.304
34.000,0.304,49.693,0.304
34.200,0.303,49.721,0.303
34.400,0.303,49.746,0.303
34.600,0.302,49.832,0.302
34.800,0.301,49.957,0.301
35.000,0.300,50.121,0.300
35.200,0.299,50.262,0.299
35.400,0.298,50.295,0.298
35.600,0.296,50.600,0.296
35.800,0.298,50.396,0.298
36.000,0.297,50.438,0.297
36.200,0.297,50.505,0.297
36.400,0.294,50.868,0.294
36.600,0.294,50.770,0.294
36.800,0.292,51.043,0.292
37.000,0.293,50.965,0.293
37.200,0.291,51.127,0.291
37.400,0.291,51.136,0.291
37.600,0.290,51.303,0.290
37.800,0.290,51.272,0.290
38.000,0.290,51.262,0.290
38.200,0.288,51.466,0.288
38.400,0.287,51.677,0.287
38.600,0.287,51.637,0.287
38.800,0.287,51.654,0.287
39.000,0.287,51.693,0.287
39.200,0.286,51.771,0.286
39.400,0.285,51.890,0.285
39.600,0.284,51.948,0.284
39.800,0.284,51.976,0.284
40.000,0.282,52.194,0.282
40.200,0.282,52.259,0.282
40.400,0.280,52.439,0.280
40.600,0.279,52.625,0.279
40.800,0.280,52.482,0.280
41.000,0.278,52.772,0.278
41.200,0.278,52.732,0.278
41.400,0.277,52.900,0.277
41.600,0.277,52.791,0.277
41.800,0.277,52.815,0.277
42.000,0.276,52.951,0.276
42.200,0.274,53.272,0.274
42.400,0.274,53.249,0.274
42.600,0.274,53.255,0.274
42.800,0.274,53.219,0.274
43.000,0.273,53.347,0.273
43.200,0.271,53.614,0.271
43.400,0.271,53.594,0.271
43.600,0.270,53.692,0.270
43.800,0.271,53.623,0.271
44.000,0.269,53.833,0.269
44.200,0.267,54.035,0.267
44.400,0.268,53.913,0.268
44.600,0.267,54.090,0.267
44.800,0.268,54.001,0.268
45.000,0.265,54.299,0.265
45.200,0.265,54.326,0.265
45.400,0.264,54.483,0.264
45.600,0.263,54.614,0.263
45.800,0.262,54.688,0.262
46.000,0.264,54.466,0.264
46.200,0.262,54.647,0.262
46.400,0.262,54.649,0.262
46.600,0.262,54.749,0.262
46.800,0.259,55.077,0.259
47.000,0.260,54.892,0.260
47.200,0.259,55.120,0.259
47.400,0.258,55.241,0.258
47.600,0.259,55.103,0.259
47.800,0.257,55.314,0.257
48.000,0.257,55.354,0.257
48.200,0.257,55.288,0.257
48.400,0.257,55.349,0.257
48.600,0.255,55.649,0.255
48.800,0.254,55.685,0.254
49.000,0.253,55.814,0.253
49.200,0.254,55.769,0.254
49.400,0.252,55.966,0.252
49.600,0.253,55.907,0.253
49.800,0.251,56.095,0.251
50.000,0.251,56.110,0.251
50.200,0.252,55.964,0.252
50.400,0.252,56.029,0.252
50.600,0.249,56.312,0.249
50.800,0.250,56.255,0.250
51.000,0.249,56.355,0.249
51.200,0.246,56.735,0.246
51.400,0.246,56.710,0.246
51.600,0.246,56.758,0.246
51.800,0.244,57.004,0.244
52.000,0.244,56.972,0.244
52.200,0.244,56.952,0.244
52.400,0.243,57.145,0.243
52.600,0.244,57.007,0.244
52.800,0.243,57.153,0.243
53.000,0.243,57.086,0.243
53.200,0.243,57.160,0.243
53.400,0.240,57.512,0.240
53.600,0.242,57.306,0.242
53.800,0.238,57.749,0.238
54.000,0.239,57.670,0.239
54.200,0.238,57.814,0.238
54.400,0.239,57.628,0.239
54.600,0.240,57.493,0.240
54.800,0.236,58.092,0.236
55.000,0.237,57.907,0.237
55.200,0.237,57.930,0.237
55.400,0.235,58.179,0.235
55.600,0.236,58.140,0.236
55.800,0.236,58.059,0.236
56.000,0.236,58.055,0.236
56.200,0.235,58.223,0.235
56.400,0.234,58.318,0.234
56.600,0.232,58.669,0.232
56.800,0.232,58.576,0.232
57.000,0.232,58.626,0.232
57.200,0.231,58.790,0.231
57.400,0.229,59.025,0.229
57.600,0.229,59.004,0.229
57.800,0.228,59.214,0.228
58.000,0.227,59.314,0.227
58.200,0.229,59.051,0.229
58.400,0.227,59.267,0.227
58.600,0.226,59.381,0.226
58.800,0.226,59.419,0.226
59.000,0.226,59.467,0.226
59.200,0.225,59.632,0.225
59.400,0.223,59.790,0.223
59.600,0.223,59.856,0.223
59.800,0.223,59.834,0.223
60.000,0.222,59.929,0.222
60.200,0.223,59.902,0.223
60.400,0.223,59.871,0.223
60.600,0.222,60.037,0.222
60.800,0.222,59.944,0.222
61.000,0.220,60.204,0.220
61.200,0.220,60.304,0.220
61.400,0.220,60.282,0.220
61.600,0.220,60.324,0.220
61.800,0.218,60.550,0.218
62.000,0.219,60.380,0.219
62.200,0.219,60.453,0.219
62.400,0.218,60.507,0.218
62.600,0.217,60.677,0.217
62.800,0.218,60.535,0.218
63.000,0.216,60.853,0.216
63.200,0.216,60.752,0.216
63.400,0.216,60.849,0.216
63.600,0.215,60.924,0.215
63.800,0.216,60.771,0.216
64.000,0.214,61.055,0.214
64.200,0.214,61.037,0.214
64.400,0.213,61.242,0.213
64.600,0.214,61.146,0.214
64.800,0.212,61.411,0.212
65.000,0.213,61.267,0.213
65.200,0.211,61.526,0.211
65.400,0.210,61.724,0.210
65.600,0.209,61.745,0.209
65.800,0.209,61.825,0.209
66.000,0.210,61.680,0.210
66.200,0.209,61.814,0.209
66.400,0.207,62.135,0.207
66.600,0.207,62.088,0.207
66.800,0.207,62.091,0.207
67.000,0.208,62.004,0.208
67.200,0.208,61.934,0.208
67.400,0.207,62.150,0.207
67.600,0.205,62.334,0.205
67.800,0.205,62.362,0.205
68.000,0.205,62.401,0.205
68.200,0.204,62.517,0.204
68.400,0.204,62.538,0.204
68.600,0.204,62.559,0.204
68.800,0.204,62.576,0.204
69.000,0.204,62.572,0.204
69.200,0.202,62.763,0.202
69.400,0.201,62.935,0.201
69.600,0.202,62.866,0.202
69.800,0.203,62.720,0.203
70.000,0.201,62.945,0.201
70.200,0.200,63.164,0.200
70.400,0.199,63.267,0.199
70.600,0.200,63.129,0.200
70.800,0.198,63.358,0.198
71.000,0.199,63.306,0.199
71.200,0.199,63.199,0.199
71.400,0.198,63.432,0.198
71.600,0.196,63.711,0.196
71.800,0.198,63.444,0.198
72.000,0.198,63.333,0.198
72.200,0.198,63.338,0.198
72.400,0.197,63.544,0.197
72.600,0.198,63.422,0.198
72.800,0.197,63.602,0.197
73.000,0.198,63.338,0.198
73.200,0.197,63.482,0.197
73.400,0.197,63.517,0.197
73.600,0.195,63.776,0.195
73.800,0.196,63.647,0.196
74.000,0.196,63.641,0.196
74.200,0.196,63.645,0.196
74.400,0.194,63.924,0.194
74.600,0.195,63.796,0.195
74.800,0.193,64.060,0.193
75.000,0.193,64.101,0.193
75.200,0.194,64.039,0.194
75.400,0.194,63.956,0.194
75.600,0.193,64.153,0.193
75.800,0.191,64.389,0.191
76.000,0.190,64.583,0.190
76.200,0.189,64.681,0.189
76.400,0.190,64.585,0.190
76.600,0.190,64.622,0.190
76.800,0.188,64.808,0.188
77.000,0.188,64.895,0.188
77.200,0.189,64.718,0.189
77.400,0.188,64.799,0.188
77.600,0.188,64.833,0.188
77.800,0.187,65.022,0.187
78.000,0.186,65.224,0.186
78.200,0.186,65.154,0.186
78.400,0.185,65.308,0.185
78.600,0.185,65.268,0.185
78.800,0.185,65.353,0.185
79.000,0.184,65.521,0.184
79.200,0.184,65.527,0.184
79.400,0.184,65.473,0.184
79.600,0.183,65.604,0.183
79.800,0.182,65.768,0.182
80.000,0.183,65.645,0.183
80.200,0.183,65.639,0.183
80.400,0.182,65.716,0.182
80.600,0.182,65.719,0.182
80.800,0.182,65.743,0.182
81.000,0.181,65.936,0.181
81.200,0.181,65.870,0.181
81.400,0.181,65.992,0.181
81.600,0.181,65.917,0.181
81.800,0.181,65.914,0.181
82.000,0.181,65.940,0.181
82.200,0.179,66.251,0.179
82.400,0.180,66.106,0.180
82.600,0.179,66.250,0.179
82.800,0.179,66.275,0.179
83.000,0.178,66.374,0.178
83.200,0.179,66.200,0.179
83.400,0.177,66.466,0.177
83.600,0.177,66.599,0.177
83.800,0.176,66.676,0.176
84.000,0.175,66.801,0.175
84.200,0.176,66.636,0.176
84.400,0.175,66.766,0.175
84.600,0.174,66.925,0.174
84.800,0.174,66.970,0.174
85.000,0.174,67.043,0.174
85.200,0.173,67.076,0.173
85.400,0.174,67.024,0.174
85.600,0.173,67.138,0.173
85.800,0.174,67.059,0.174
86.000,0.173,67.102,0.173
86.200,0.174,66.979,0.174
86.400,0.174,67.007,0.174
86.600,0.173,67.111,0.173
86.800,0.171,67.469,0.171
87.000,0.173,67.186,0.173
87.200,0.172,67.325,0.172
87.400,0.170,67.541,0.170
87.600,0.170,67.577,0.170
87.800,0.170,67.664,0.170
88.000,0.171,67.515,0.171
88.200,0.170,67.659,0.170
88.400,0.170,67.659,0.170
88.600,0.169,67.723,0.169
88.800,0.170,67.653,0.170
89.000,0.169,67.722,0.169
89.200,0.169,67.696,0.169
89.400,0.169,67.818,0.169
89.600,0.169,67.826,0.169
89.800,0.170,67.657,0.170
90.000,0.168,67.907,0.168
90.200,0.167,68.069,0.167
90.400,0.168,67.947,0.168
90.600,0.167,68.039,0.167
90.800,0.169,67.801,0.169
91.000,0.166,68.170,0.166
91.200,0.168,67.886,0.168
91.400,0.167,68.069,0.167
91.600,0.168,67.940,0.168
91.800,0.165,68.344,0.165
92.000,0.166,68.250,0.166
92.200,0.167,68.145,0.167
92.400,0.166,68.295,0.166
92.600,0.165,68.453,0.165
92.800,0.164,68.538,0.164
93.000,0.164,68.590,0.164
93.200,0.163,68.753,0.163
93.400,0.162,68.809,0.162
93.600,0.164,68.614,0.164
93.800,0.162,68.816,0.162
94.000,0.163,68.786,0.163
94.200,0.162,68.875,0.162
94.400,0.161,69.004,0.161
94.600,0.162,68.798,0.162
94.800,0.161,69.045,0.161
95.000,0.161,69.079,0.161
95.200,0.160,69.116,0.160
95.400,0.160,69.209,0.160
95.600,0.160,69.216,0.160
95.800,0.159,69.300,0.159
96.000,0.160,69.189,0.160
96.200,0.160,69.228,0.160
96.400,0.158,69.432,0.158
96.600,0.159,69.422,0.159
96.800,0.159,69.361,0.159
97.000,0.159,69.335,0.159
97.200,0.160,69.106,0.160
97.400,0.158,69.515,0.158
97.600,0.157,69.623,0.157
97.800,0.156,69.773,0.156
98.000,0.157,69.709,0.157
98.200,0.157,69.723,0.157
98.400,0.156,69.808,0.156
98.600,0.156,69.842,0.156
98.800,0.156,69.801,0.156
99.000,0.156,69.857,0.156
99.200,0.155,70.025,0.155
99.400,0.155,69.998,0.155
99.600,0.154,70.124,0.154
99.800,0.154,70.146,0.154
100.000,0.154,70.113,0.154
100.200,0.154,70.226,0.154
100.400,0.153,70.313,0.153
100.600,0.155,70.016,0.155
100.800,0.153,70.320,0.153
101.000,0.155,69.940,0.155
101.200,0.156,69.765,0.156
101.400,0.154,70.191,0.154
101.600,0.155,70.046,0.155
101.800,0.155,70.036,0.155
102.000,0.153,70.246,0.153
102.200,0.153,70.254,0.153
102.400,0.153,70.255,0.153
102.600,0.152,70.441,0.152
102.800,0.151,70.665,0.151
103.000,0.151,70.577,0.151
103.200,0.151,70.659,0.151
103.400,0.151,70.672,0.151
103.600,0.151,70.655,0.151
103.800,0.150,70.784,0.150
104.000,0.150,70.752,0.150
104.200,0.150,70.843,0.150
104.400,0.148,71.063,0.148
104.600,0.149,70.924,0.149
104.800,0.149,70.962,0.149
105.000,0.149,70.935,0.149
105.200,0.149,71.000,0.149
105.400,0.148,71.124,0.148
105.600,0.149,71.039,0.149
105.800,0.147,71.342,0.147
106.000,0.148,71.109,0.148
106.200,0.147,71.214,0.147
106.400,0.148,71.086,0.148
106.600,0.148,71.108,0.148
106.800,0.148,71.188,0.148
107.000,0.147,71.326,0.147
107.200,0.148,71.132,0.148
107.400,0.148,71.122,0.148
107.600,0.148,71.162,0.148
107.800,0.146,71.468,0.146
108.000,0.145,71.586,0.145
108.200,0.145,71.675,0.145
108.400,0.146,71.519,0.146
108.600,0.146,71.532,0.146
108.800,0.146,71.508,0.146
109.000,0.145,71.602,0.145
109.200,0.146,71.523,0.146
109.400,0.145,71.690,0.145
109.600,0.145,71.684,0.145
109.800,0.145,71.674,0.145
110.000,0.145,71.652,0.145
110.200,0.145,71.627,0.145
110.400,0.145,71.567,0.145
110.600,0.145,71.556,0.145
110.800,0.145,71.670,0.145
111.000,0.144,71.794,0.144
111.200,0.143,71.951,0.143
111.400,0.143,71.878,0.143
111.600,0.144,71.736,0.144
111.800,0.144,71.764,0.144
112.000,0.143,71.935,0.143
112.200,0.144,71.793,0.144
112.400,0.143,71.928,0.143
